Variables;MILP Feasible;result
x9_1_19;0;0
x11_1_1;0;0
x11_1_3;0;0
x11_1_2;0;0
x11_1_4;0;0
x11_1_5;0;0
x11_1_6;0;0
x11_1_7;0;0
x11_1_8;0;0
x11_1_9;0;0
x11_1_10;0;0
x11_1_11;0;0
x11_1_12;0;0
x11_1_13;0;0
x11_1_14;0;0
x11_1_15;0;0
x11_1_16;0;0
x11_1_17;0;0
x11_1_18;0;0
x11_1_19;0;0
x11_1_20;0;0
x11_1_21;0;0
x11_1_22;0;0
x12_1_1;0;0
x12_1_3;0;0
x12_1_2;0;0
x12_1_4;0;0
x12_1_5;0;0
x12_1_6;0;0
x12_1_7;0;0
x12_1_8;0;0
x12_1_9;0;0
x12_1_10;0;0
x17_1_1;0;0
x17_1_3;0;0
x17_1_2;0;0
x17_1_4;0;0
x17_1_5;0;0
x17_1_6;0;0
x17_1_7;0;0
x17_1_8;0;0
x17_1_9;0;0
x17_1_10;0;0
x17_1_11;0;0
x17_1_12;0;0
x17_1_13;0;0
x17_1_14;0;0
x17_1_15;0;0
x17_1_16;0;0
x17_1_17;0;0
x17_1_18;0;0
x17_1_19;0;0
x18_1_1;0;0
x18_1_3;0;0
x18_1_2;0;0
x18_1_4;0;0
x18_1_5;0;0
x18_1_6;0;0
x18_1_7;0;0
x18_1_8;0;0
x19_1_1;0;0
x19_1_3;0;0
x19_1_2;0;0
x19_1_4;0;0
x19_1_5;0;0
x19_1_6;0;0
x19_1_7;0;0
x19_1_8;0;0
x19_1_9;0;0
x19_1_10;0;0
x19_1_11;0;0
x19_1_12;0;0
x19_1_13;0;0
x19_1_14;0;0
x19_1_15;0;0
x19_1_16;0;0
x19_1_17;0;0
x19_1_18;0;0
x19_1_19;0;0
x19_1_20;0;0
x19_1_21;0;0
x1_1_19;0;0
x1_1_20;0;0
x1_1_21;0;0
x1_1_22;0;0
x1_1_23;0;0
x1_1_24;0;0
x1_1_25;1;1
x1_1_26;1;1
x1_1_27;0;0
x1_1_28;0;0
x1_1_29;0;0
x1_1_30;0;0
x1_1_31;0;0
x1_1_32;0;0
x1_1_33;0;0
x1_1_34;0;0
x1_1_35;0;0
x2_1_9;0;0
x2_1_10;1;1
x2_1_11;1;1
x2_1_12;0;0
x2_1_13;0;0
x2_1_14;0;0
x2_1_15;0;0
x2_1_16;0;0
x2_1_17;0;0
x2_1_18;0;0
x2_1_19;0;0
x2_1_20;0;0
x2_1_21;0;0
x2_1_22;0;0
x2_1_23;0;0
x2_1_24;0;0
x2_1_25;0;0
x2_1_26;0;0
x2_1_27;0;0
x2_1_28;0;0
x2_1_29;0;0
x2_1_30;0;0
x2_1_31;0;0
x2_1_32;0;0
x2_1_33;0;0
x2_1_34;0;0
x2_1_35;0;0
x3_1_15;1;1
x3_1_16;0;0
x3_1_17;0;0
x3_1_18;0;0
x3_1_19;0;0
x3_1_20;1;1
x3_1_21;0;0
x3_1_22;0;0
x3_1_23;0;0
x3_1_24;0;0
x3_1_25;0;0
x3_1_26;0;0
x3_1_27;0;0
x3_1_28;0;0
x3_1_29;0;0
x3_1_30;0;0
x3_1_31;0;0
x3_1_32;0;0
x3_1_33;0;0
x3_1_34;0;0
x3_1_35;0;0
x4_1_9;0;0
x4_1_10;0;0
x4_1_11;0;0
x4_1_12;0;0
x4_1_13;0;0
x4_1_14;0;0
x4_1_15;0;0
x4_1_16;1;1
x4_1_17;1;1
x4_1_18;0;0
x4_1_19;0;0
x4_1_20;0;0
x4_1_21;0;0
x4_1_22;0;0
x4_1_23;0;0
x4_1_24;0;0
x4_1_25;0;0
x4_1_26;0;0
x4_1_27;0;0
x4_1_28;0;0
x4_1_29;0;0
x4_1_30;0;0
x4_1_31;0;0
x4_1_32;0;0
x4_1_33;0;0
x4_1_34;0;0
x4_1_35;0;0
x5_1_1;0;0
x5_1_2;0;0
x5_1_3;1;1
x5_1_4;0;0
x5_1_5;0;0
x5_1_6;0;0
x5_1_7;0;0
x5_1_8;0;0
x5_1_9;0;0
x5_1_10;0;0
x5_1_11;0;0
x5_1_12;0;0
x5_1_13;0;0
x5_1_14;0;0
x5_1_15;0;0
x5_1_16;0;0
x5_1_17;0;0
x5_1_18;0;0
x5_1_19;0;0
x5_1_20;0;0
x5_1_21;0;0
x5_1_22;0;0
x5_1_23;0;0
x5_1_24;0;0
x5_1_25;0;0
x5_1_26;0;0
x5_1_27;0;0
x5_1_28;0;0
x5_1_29;0;0
x5_1_30;0;0
x5_1_31;0;0
x5_1_32;0;0
x5_1_33;0;0
x5_1_34;0;0
x5_1_35;0;0
x6_1_20;0;0
x6_1_21;0;0
x6_1_22;0;0
x6_1_23;1;1
x6_1_24;1;1
x6_1_25;0;0
x6_1_26;0;0
x6_1_27;0;0
x6_1_28;0;0
x6_1_29;0;0
x6_1_30;0;0
x6_1_31;0;0
x6_1_32;0;0
x6_1_33;0;0
x6_1_34;0;0
x6_1_35;0;0
x7_1_11;0;0
x7_1_12;1;1
x7_1_13;0;0
x7_1_14;0;0
x7_1_15;0;0
x7_1_16;0;0
x7_1_17;0;0
x7_1_18;0;0
x7_1_19;0;0
x7_1_20;0;0
x7_1_21;0;0
x7_1_22;0;0
x7_1_23;0;0
x7_1_24;0;0
x7_1_25;0;0
x7_1_26;0;0
x7_1_27;0;0
x7_1_28;0;0
x7_1_29;0;0
x7_1_30;0;0
x7_1_31;0;0
x7_1_32;0;0
x7_1_33;0;0
x7_1_34;1;1
x7_1_35;0;0
x8_1_16;0;0
x8_1_17;0;0
x8_1_18;1;1
x8_1_19;1;1
x8_1_20;0;0
x8_1_21;0;0
x8_1_22;0;0
x8_1_23;0;0
x8_1_24;0;0
x8_1_25;0;0
x8_1_26;0;0
x8_1_27;0;0
x8_1_28;0;0
x8_1_29;0;0
x8_1_30;0;0
x8_1_31;0;0
x8_1_32;0;0
x8_1_33;0;0
x8_1_34;0;0
x8_1_35;0;0
x9_1_20;0;0
x9_1_21;0;0
x9_1_22;0;0
x9_1_23;0;0
x9_1_24;0;0
x9_1_25;0;0
x9_1_26;0;0
x9_1_27;0;0
x9_1_28;0;0
x9_1_29;0;0
x9_1_30;0;0
x9_1_31;1;1
x9_1_32;1;1
x9_1_33;0;0
x9_1_34;0;0
x9_1_35;0;0
x10_1_1;1;1
x10_1_2;0;0
x10_1_3;0;0
x10_1_4;0;0
x10_1_5;0;0
x10_1_6;0;0
x10_1_7;0;0
x10_1_8;0;0
x10_1_9;0;0
x10_1_10;0;0
x10_1_11;0;0
x10_1_12;0;0
x10_1_13;0;0
x10_1_14;0;0
x10_1_15;0;0
x10_1_16;0;0
x10_1_17;0;0
x10_1_18;0;0
x10_1_19;0;0
x10_1_20;0;0
x10_1_21;0;0
x10_1_22;0;0
x10_1_23;0;0
x10_1_24;0;0
x10_1_25;0;0
x10_1_26;0;0
x10_1_27;0;0
x10_1_28;0;0
x10_1_29;0;0
x10_1_30;0;0
x10_1_31;0;0
x10_1_32;0;0
x10_1_33;0;0
x10_1_34;0;0
x10_1_35;0;0
x11_1_23;0;0
x11_1_24;0;0
x11_1_25;0;0
x11_1_26;0;0
x11_1_27;0;0
x11_1_28;0;0
x11_1_29;0;0
x11_1_30;0;0
x11_1_31;0;0
x11_1_32;0;0
x11_1_33;1;1
x11_1_34;0;0
x11_1_35;1;1
x12_1_11;0;0
x12_1_12;0;0
x12_1_13;1;1
x12_1_14;1;1
x12_1_15;0;0
x12_1_16;0;0
x12_1_17;0;0
x12_1_18;0;0
x12_1_19;0;0
x12_1_20;0;0
x12_1_21;0;0
x12_1_22;0;0
x12_1_23;0;0
x12_1_24;0;0
x12_1_25;0;0
x12_1_26;0;0
x12_1_27;0;0
x12_1_28;0;0
x12_1_29;0;0
x12_1_30;0;0
x12_1_31;0;0
x12_1_32;0;0
x12_1_33;0;0
x12_1_34;0;0
x12_1_35;0;0
x13_1_1;0;0
x13_1_2;0;0
x13_1_3;0;0
x13_1_4;1;1
x13_1_5;0;0
x13_1_6;0;0
x13_1_7;0;0
x13_1_8;0;0
x13_1_9;0;0
x13_1_10;0;0
x13_1_11;0;0
x13_1_12;0;0
x13_1_13;0;0
x13_1_14;0;0
x13_1_15;0;0
x13_1_16;0;0
x13_1_17;0;0
x13_1_18;0;0
x13_1_19;0;0
x13_1_20;0;0
x13_1_21;0;0
x13_1_22;0;0
x13_1_23;0;0
x13_1_24;0;0
x13_1_25;0;0
x13_1_26;0;0
x13_1_27;0;0
x13_1_28;0;0
x13_1_29;0;0
x13_1_30;0;0
x13_1_31;0;0
x13_1_32;0;0
x13_1_33;0;0
x13_1_34;0;0
x13_1_35;0;0
x14_1_1;0;0
x14_1_2;0;0
x14_1_3;0;0
x14_1_4;0;0
x14_1_5;0;0
x14_1_6;1;1
x14_1_7;0;0
x14_1_8;0;0
x14_1_9;0;0
x14_1_10;0;0
x14_1_11;0;0
x14_1_12;0;0
x14_1_13;0;0
x14_1_14;0;0
x14_1_15;0;0
x14_1_16;0;0
x14_1_17;0;0
x14_1_18;0;0
x14_1_19;0;0
x14_1_20;0;0
x14_1_21;0;0
x14_1_22;0;0
x14_1_23;0;0
x14_1_24;0;0
x14_1_25;0;0
x14_1_26;0;0
x14_1_27;0;0
x14_1_28;0;0
x14_1_29;0;0
x14_1_30;0;0
x14_1_31;0;0
x14_1_32;0;0
x14_1_33;0;0
x14_1_34;0;0
x14_1_35;0;0
x15_1_1;0;0
x15_1_2;0;0
x15_1_3;0;0
x15_1_4;0;0
x15_1_5;0;0
x15_1_6;0;0
x15_1_7;0;0
x15_1_8;0;0
x15_1_9;1;1
x15_1_10;0;0
x15_1_11;0;0
x15_1_12;0;0
x15_1_13;0;0
x15_1_14;0;0
x15_1_15;0;0
x15_1_16;0;0
x15_1_17;0;0
x15_1_18;0;0
x15_1_19;0;0
x15_1_20;0;0
x15_1_21;0;0
x15_1_22;0;0
x15_1_23;0;0
x15_1_24;0;0
x15_1_25;0;0
x15_1_26;0;0
x15_1_27;0;0
x15_1_28;0;0
x15_1_29;0;0
x15_1_30;0;0
x15_1_31;0;0
x15_1_32;0;0
x15_1_33;0;0
x15_1_34;0;0
x15_1_35;0;0
x16_1_1;0;0
x16_1_2;1;1
x16_1_3;0;0
x16_1_4;0;0
x16_1_5;0;0
x16_1_6;0;0
x16_1_7;0;0
x16_1_8;0;0
x16_1_9;0;0
x16_1_10;0;0
x16_1_11;0;0
x16_1_12;0;0
x16_1_13;0;0
x16_1_14;0;0
x16_1_15;0;0
x16_1_16;0;0
x16_1_17;0;0
x16_1_18;0;0
x16_1_19;0;0
x16_1_20;0;0
x16_1_21;0;0
x16_1_22;0;0
x16_1_23;0;0
x16_1_24;0;0
x16_1_25;0;0
x16_1_26;0;0
x16_1_27;0;0
x16_1_28;0;0
x16_1_29;0;0
x16_1_30;0;0
x16_1_31;0;0
x16_1_32;0;0
x16_1_33;0;0
x16_1_34;0;0
x16_1_35;0;0
x17_1_20;0;0
x17_1_21;1;1
x17_1_22;1;1
x17_1_23;0;0
x17_1_24;0;0
x17_1_25;0;0
x17_1_26;0;0
x17_1_27;0;0
x17_1_28;0;0
x17_1_29;0;0
x17_1_30;0;0
x17_1_31;0;0
x17_1_32;0;0
x17_1_33;0;0
x17_1_34;0;0
x17_1_35;0;0
x18_1_9;0;0
x18_1_10;0;0
x18_1_11;0;0
x18_1_12;0;0
x18_1_13;0;0
x18_1_14;0;0
x18_1_15;0;0
x18_1_16;0;0
x18_1_17;0;0
x18_1_18;0;0
x18_1_19;0;0
x18_1_20;0;0
x18_1_21;0;0
x18_1_22;0;0
x18_1_23;0;0
x18_1_24;0;0
x18_1_25;0;0
x18_1_26;0;0
x18_1_27;0;0
x18_1_28;1;1
x18_1_29;0;0
x18_1_30;1;1
x18_1_31;0;0
x18_1_32;0;0
x18_1_33;0;0
x18_1_34;0;0
x18_1_35;0;0
x19_1_22;0;0
x19_1_23;0;0
x19_1_24;0;0
x19_1_25;0;0
x19_1_26;0;0
x19_1_27;1;1
x19_1_28;0;0
x19_1_29;1;1
x19_1_30;0;0
x19_1_31;0;0
x19_1_32;0;0
x19_1_33;0;0
x19_1_34;0;0
x19_1_35;0;0
x20_1_1;0;0
x20_1_2;0;0
x20_1_3;0;0
x20_1_4;0;0
x20_1_5;1;1
x20_1_6;0;0
x20_1_7;0;0
x20_1_8;0;0
x20_1_9;0;0
x20_1_10;0;0
x20_1_11;0;0
x20_1_12;0;0
x20_1_13;0;0
x20_1_14;0;0
x20_1_15;0;0
x20_1_16;0;0
x20_1_17;0;0
x20_1_18;0;0
x20_1_19;0;0
x20_1_20;0;0
x20_1_21;0;0
x20_1_22;0;0
x20_1_23;0;0
x20_1_24;0;0
x20_1_25;0;0
x20_1_26;0;0
x20_1_27;0;0
x20_1_28;0;0
x20_1_29;0;0
x20_1_30;0;0
x20_1_31;0;0
x20_1_32;0;0
x20_1_33;0;0
x20_1_34;0;0
x20_1_35;0;0
 
